"container_path","source_name","designer_name","control_type","caption","left","top","width","height","visible","enabled"
"root/mpWizard/pgExtras","txt_Основание_23","txt___________23","TextBox","","572","87","170","18","True","True"
"root/mpWizard/pgExtras","lbl_cbo_24","lbl_cbo_24","Label","Ежемес. #3: вид","12","120","170","14","True","True"
"root/mpWizard/pgExtras","cbo_25","cbo_25","ComboBox","","12","135","170","18","True","True"
"root/mpWizard/pgExtras","chk_26","chk_26","CheckBox","Вкл","194","138","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Параметр_27","lbl__________27","Label","Параметр","250","120","105","14","True","True"
"root/mpWizard/pgExtras","txt_Параметр_28","txt__________28","TextBox","","250","135","105","18","True","True"
"root/mpWizard/pgExtras","lbl_Размер_29","lbl________29","Label","Размер","370","120","80","14","True","True"
"root/mpWizard/pgExtras","txt_Размер_30","txt________30","TextBox","","370","135","80","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_начала_31","lbl_____________31","Label","Дата начала","466","120","90","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_начала_32","txt_____________32","TextBox","","466","135","90","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_33","lbl___________33","Label","Основание","572","120","170","14","True","True"
"root/mpWizard/pgExtras","txt_Основание_34","txt___________34","TextBox","","572","135","170","18","True","True"
"root/mpWizard/pgExtras","lbl_cbo_35","lbl_cbo_35","Label","Ежемес. #4: вид","12","168","170","14","True","True"
"root/mpWizard/pgExtras","cbo_36","cbo_36","ComboBox","","12","183","170","18","True","True"
"root/mpWizard/pgExtras","chk_37","chk_37","CheckBox","Вкл","194","186","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Параметр_38","lbl__________38","Label","Параметр","250","168","105","14","True","True"
"root/mpWizard/pgExtras","txt_Параметр_39","txt__________39","TextBox","","250","183","105","18","True","True"
"root/mpWizard/pgExtras","lbl_Размер_40","lbl________40","Label","Размер","370","168","80","14","True","True"
"root/mpWizard/pgExtras","txt_Размер_41","txt________41","TextBox","","370","183","80","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_начала_42","lbl_____________42","Label","Дата начала","466","168","90","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_начала_43","txt_____________43","TextBox","","466","183","90","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_44","lbl___________44","Label","Основание","572","168","170","14","True","True"
"root/mpWizard/pgExtras","txt_Основание_45","txt___________45","TextBox","","572","183","170","18","True","True"
"root/mpWizard/pgExtras","lbl_section_46","lbl_section_46","Label","Иные разовые выплаты","12","224","740","16","True","True"
"root/mpWizard/pgExtras","lbl_cbo_47","lbl_cbo_47","Label","Разовая #1: вид","12","248","220","14","True","True"
"root/mpWizard/pgExtras","cbo_48","cbo_48","ComboBox","","12","263","220","18","True","True"
"root/mpWizard/pgExtras","chk_49","chk_49","CheckBox","Вкл","244","266","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Сумма_50","lbl_______50","Label","Сумма","300","248","100","14","True","True"
"root/mpWizard/pgExtras","txt_Сумма_51","txt_______51","TextBox","","300","263","100","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_52","lbl______52","Label","Дата","416","248","100","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_53","txt______53","TextBox","","416","263","100","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_54","lbl___________54","Label","Основание","532","248","210","14","True","True"
"root/mpWizard/pgExtras","txt_Основание_55","txt___________55","TextBox","","532","263","210","18","True","True"
"root/mpWizard/pgExtras","lbl_cbo_56","lbl_cbo_56","Label","Разовая #2: вид","12","296","220","14","True","True"
"root/mpWizard/pgExtras","cbo_57","cbo_57","ComboBox","","12","311","220","18","True","True"
"root/mpWizard/pgExtras","chk_58","chk_58","CheckBox","Вкл","244","314","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Сумма_59","lbl_______59","Label","Сумма","300","296","100","14","True","True"
"root/mpWizard/pgExtras","txt_Сумма_60","txt_______60","TextBox","","300","311","100","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_61","lbl______61","Label","Дата","416","296","100","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_62","txt______62","TextBox","","416","311","100","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_63","lbl___________63","Label","Основание","532","296","210","14","True","True"
"root/mpWizard/pgExtras","txt_Основание_64","txt___________64","TextBox","","532","311","210","18","True","True"
"root/mpWizard/pgExtras","lbl_cbo_65","lbl_cbo_65","Label","Разовая #3: вид","12","344","220","14","True","True"
"root/mpWizard/pgExtras","cbo_66","cbo_66","ComboBox","","12","359","220","18","True","True"
"root/mpWizard/pgExtras","chk_67","chk_67","CheckBox","Вкл","244","362","44","18","True","True"
"root/mpWizard/pgExtras","lbl_Сумма_68","lbl_______68","Label","Сумма","300","344","100","14","True","True"
"root/mpWizard/pgExtras","txt_Сумма_69","txt_______69","TextBox","","300","359","100","18","True","True"
"root/mpWizard/pgExtras","lbl_Дата_70","lbl______70","Label","Дата","416","344","100","14","True","True"
"root/mpWizard/pgExtras","txt_Дата_71","txt______71","TextBox","","416","359","100","18","True","True"
"root/mpWizard/pgExtras","lbl_Основание_72","lbl___________72","Label","Основание","532","344","210","14","True","True"
"root/mpWizard/pgExtras","txt_Основание_73","txt___________73","TextBox","","532","359","210","18","True","True"
"root/mpWizard","Page7","pgPreview","Page","Проверка и текст приказа",,,,,"True","True"
"root/mpWizard/pgPreview","lbl_section_1","pre_lbl_section_1","Label","Проверьте результат перед формированием Word","12","2","520","16","True","True"
"root/mpWizard/pgPreview","lbl_Статус_2","lbl________2","Label","Статус","12","24","180","14","True","True"
"root/mpWizard/pgPreview","txt_Статус_3","txt________3","TextBox","","12","39","180","18","True","True"
"root/mpWizard/pgPreview","lbl_Word_готов_4","lbl_Word_______4","Label","Word готов","210","24","120","14","True","True"
"root/mpWizard/pgPreview","txt_Word_готов_5","txt_Word_______5","TextBox","","210","39","120","18","True","True"
"root/mpWizard/pgPreview","lbl_Файл_Word_после_экспорта_6","lbl______Word________________6","Label","Файл Word после экспорта","348","24","408","14","True","True"
"root/mpWizard/pgPreview","txt_Файл_Word_после_экспорта_7","txt______Word________________7","TextBox","","348","39","408","18","True","True"
"root/mpWizard/pgPreview","lbl_Что_исправить_8","lbl_______________8","Label","Что исправить","12","64","744","14","True","True"
"root/mpWizard/pgPreview","txt_Что_исправить_9","txt_______________9","TextBox","","12","79","744","84,75","True","True"
"root/mpWizard/pgPreview","lbl_Приказ_МО_РФ_№_727_10","lbl________________727_10","Label","Приказ МО РФ № 727","18","192","360","14","True","True"
"root/mpWizard/pgPreview","txt_Приказ_МО_РФ_№_727_11","txt________________727_11","TextBox","","18","207","360","48","True","True"
"root/mpWizard/pgPreview","lbl_Приказ_МО_РФ_№_430дсп_12","lbl________________430____12","Label","Приказ МО РФ № 430дсп","402","192","360","14","True","True"
"root/mpWizard/pgPreview","txt_Приказ_МО_РФ_№_430дсп_13","txt________________430____13","TextBox","","402","207","360","48","True","True"
"root/mpWizard/pgPreview","lbl_Текст_приказа_—_пункт_1_14","lbl_______________________1_14","Label","Текст приказа — пункт 1","18","259,95001220703125","744","14","True","True"
"root/mpWizard/pgPreview","txt_Текст_приказа_—_пункт_1_15","txt_______________________1_15","TextBox","","18","275","744","72","True","True"
"root/mpWizard/pgPreview","lbl_Текст_приказа_—_пункт_2_16","lbl_______________________2_16","Label","Текст приказа — пункт 2","18","352","744","14","True","True"
"root/mpWizard/pgPreview","txt_Текст_приказа_—_пункт_2_17","txt_______________________2_17","TextBox","","18","366,95001220703125","744","107,25","True","True"
"root","mpWizard","mpWizard","MultiPage","","18","166","830","512","True","True"
